11 1
     ##              ##
     ##            #####
  ## ##         #######
 ### ##     #########
 ### ##   ########
 ##  ##   #### ###
 #########     ###
 #########     ###   ####
 ##  ##        ##########
###  ##   #############
##   ##   ########
 #   ##   ###  ###
     ##  #     ###
     #####     ###      ##
    ######     ### #######
 #######      ############
#######  #############
 ### ##  #########
     ##   ###  ###
     ##        ###
     ##        ###      #
     ##        ###      ##
     ##        ###      ##
     ##        ###      ##
     ##        ###########
     ##         #########
