13 0
         #################
  ##     #################
  ####   ##     ##
   ####  ##     ##
    ###  ################
     #   ################
         ##     ##
         ##     ##
         ################
    ##   ################
    ##   ##     ##
    ###  ##     ##
    ###  ##     ##
   ##    ################
   ##    ################
  ###                  ##
 ####   #       #  ##  ##
 ###    ##  ##  ##  ## ##
####   ###  ##  ##  ## ##
 ##    ##   ##  ###  # ##
      ###   ##   ##    ##
      ###   ##        ###
      ##           ######
                    ####
