11 1
     ##       ##
     ###      ##########
 ###########  ##########
 ###########  ##
   ##   ##    ##########
   ##   ##    ##########
#############         ##
############# ##########
              ##########
 ##########   ##
 ###     ##   #########
 ##########   ##
 ##########   #########
 ##      ##   #########
 ##########   ##
 ##########   #########
 ##      ##   ##       ##
 ##    ####   ###########
 ##    ####    #########
           ###
  #####################
  #####################
           ##
           ##
#########################
#########################
