12 2
##                   ###
##  ####### ######## ###
##  ####### ######## ###
##    ###      ##    ###
##  ####### ######## ###
##  ####### ######## ###
##    ###      ##    ###
##    ###      ##    ###
##  ####### ######## ###
##  ####### ######## ###
##                   ###
##                   ###
##                   ###
##                   ###
##                   ###
##                   ###
##                   ###
##                   ###
##                   ###
##                   ###
##                   ###
##                   ###
##                   ###
##              #######
##               #####
