11 0
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##  #       ##
 ## ##### ###############
 ## ##### ###############
 ## ##  ####    ##     ##
 ## ##  ####    ##     ##
 ## ##  ####    ##     ##
 ## ##    ##    ##     ##
### ##    ##    ##     ##
##  ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ###############
    ##    ###############
    ##    ###   ##     ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
