12 1
 ############ ###########
 ############ ###########
 ##   ##   ##        ###
 ############   ##  ###
 ############   #####
 ##   ##   ##    ####
 ##   ##   ##      ###
 ############ ############
 ############ ############
      ##          ###  ##
      ##          ###  ##
 ############     ### ###
 ############     ###  #
      ##          ###
#############     ###
#############  #####
########       #####
            ##
   ####################
   ####################
            ##
            ##
            ##
##########################
##########################
