12 1
      ##
#############   #######
#############   #######
      ##        ##   ##
 ###########    ##   ##
 ###########    ##   ##
                ##   ##
#############  ###   ##
#############  ##    #####
##         ## ###    #####
##   #     ## ##
##   ##    ##
    ##        ###########
############# ##########
   ##          ###    ##
   ##  ##       ##   ##
  ##   ##       ##   ##
  ##########     ## ##
  ##########      ####
       ##         ###
   ##########    ####
############    ### ###
##     ##     ####   ###
       ##    ####     ####
       ##     #         #
