12 0
                 ##
  ###########    ##
  ###########    ##
          ###    ##
          ##     ##
         ###    ###########
 ############## ###########
 #################    #####
   ###    ###  ###    ###
   ###    ###  ###    ###
   ########## #####   ###
   ############# ##   ##
   ###    ### ## ##   ##
   ###    ### #  ##  ###
   ###    ###     ## ###
   ##########     ## ##
   ##########     #####
   ###    ###      ####
   ###    #####    ###
   ############    ####
###############   ######
 #######  ###    ### ####
          ###  ####   ####
          ### ####     ####
          ###  ##        #
