11 1
                 ##
   #            ###
  ####          ####
   ####        #####
    ####      #######
     ###      ###  ###
      ##     ###    ###
            ###      ###
           ###        ###
######   ####          ###
######  ####            ###
    ##   ## ##           #
    ##      ##      ###
    ##      ##     #####
    ##      ##   #####
    ##      #########
    ##      #####
    ##      ###
    ##   #  ##
    ##  ##  ##          #
    ####### ##          ##
    #####   ##         ###
    ####    ##         ###
   ####     #############
   ##        ############
