11 1
              ##
             ###
              ###
    ######################
    ######################
 #  ###
##  ###
### ### #################
 ## ### #################
 ######        ###
  # ###       ###  #
    ###     ##### ####
    ###   #######  #####
    ### #####  ##    ####
  #########    ##     ####
####### ##     ##       #
#######        ##
##  ##
#  ###   ###############
   ###   ###############
   ###   ###         ###
  ###    ###         ###
  ###    ###         ###
 ###     ###############
 ###     ###############
  #      ###         ###
