12 1
   ##    ####### ########
   ##    ##   ## ##    ##
   ##    ####### ########
   ##    ##   ## ##    ##
   ##    ####### ########
######## ##   ## ##    ##
######## ####### ########
   ##      ###  ##
   ##      ##############
   ##     ###############
   ##    ####    ##
   ## ##################
   #####################
  ###### ###     ##
#######   ##############
#####     ###    ##
   ##     ###############
   ##
   ##    ###############
   ##    ###############
   ##     ###       ###
   ##      ####   ####
   ##        #######
#####   ##################
 ####   ######     #######
