11 1
    ###            ##
    ###            ##
    ###      #     ##
    ###     ###    ##
    ###      ####  ##
    ###       #### ##
##########      #  ##
##########         ##
    ###            ##
    ###     #      ##
    ###    ####    ##
    ###     ####   ##
    ###  #   ####  ##
    ######     #   ##
 #########         ##
########           ##    #
######            ########
    ##       #############
    ##    #############
    ##    #######  ##
    ##    #        ##
    ##             ##
    ##             ##
    ##             ##
 #####             ##
 #####             ##
