11 2
                ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##     #############
##  ##  ## #############
##  ##  ##      ##
##  ##  ##      ##
##  ##  ##      ##
##  ##  ##      ##
##  ##  ## #############
##  ##  ## ############
##  ##  ##  ##       ##
##  ##  ##  ##      ###
##  ##  ##   ##     ##
##  ##  ##   ##    ###
##  ##  ##    ##   ##
##  ##  ##    ##  ##
##########     #####
####### ##     ###
        ##     ###
             ##   ###
           ####   #####
         #####      #####
          ##          ##
