12 2
                  ##
  ############    ##
  ############    ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ############    ##
  ############    ##
       ##         ##
       ##         ##
       ## ######  ##
################  ##
###########       ##
                  ##
           ##     ##
           ##     ##
           ##
          ####
         #####
        ###  ###
      ####    ###
  #######      ######
   ###           ####
