12 1
                   ##
    ###    ###     ##
    ###    ###     ##
    ###    ###     ##
   ####   ####     ##
   ####   #####    ##
  ### ###### ###   #####
 ####  ###   ####  #####
 ###   ###    ###  #####
               #   ##
       ###         ##
       ###     ##  ##
#################  ##
################   ##
                   ##

      ###       ###
      ###       ###
      ###       ###
      ###      #####
     ######    #####
    ### ###   ### ###
  #####  #######   ###
  ####    ######    ###
  ##       ###       #
