11 1
   ##          ##
   ##         ###
  ##########  ############
  ########## #############
 ###  ###    ###  ###
####   ##    ##    ###
###    ##  ##      ###
           ###
 ########################
 ########################
 ###                  ###
 ###                  ###
     ###############
     ###############
     ##           ##
     ##           ##
     ###############
     ###############
     ##
     #################
     #################
     ##             ##
     ##             ##
     ##             ##
     #################
     #################
