12 1
       ###        ##
    #########     ##
   ###########    ##
  ####     ####   ##
  ###       ###   ##
  ###       ###   ##
  ####     ####   ##
   ##### #####    ##
    #########     ##
      #####       ##
       ###        ##
       ###     ## ##
################# ##
 ###############  ##
                  ##

     ##           ##
     ##           ##
     ###############
     ###############
     ##           ##
     ##           ##
     ##           ##
     ###############
     ###############
