12 2
      ##         ##
      ##         ##   #
  ##  ## ###  ## ##  ###
 ##   ## ##  ##  ##  ##
 ##  #####  ### ### ###
 #   ###     #  ####
    ######     #######
  #### ####  ####  #####
#####   ##  ####      ###
 ##          #        ##
 #######################
 #######################
 ##       ##          ##
 ##       ##          ##
 ##       ##          ##
  ####################
  ####################
         ##        ###
         ##        ###
        ###       ####
       ####       ####
     #####        ####
   ######         ###
 ######      ########
 ###          ######
