11 1
     ##          #
     ##          ###
     ##         ###
     ##      ###########
     ##      ###########
     ##      ##       ##
############ ###########
############ ###########
     ##      ##       ##
     ##      ###########
     ##      ###########
     ##      ##
     ##      ##
 ##########  #############
 ##########  #############
 ###     ##  ##
 ##      ##  ############
 ##      ##  ############
 ##      ##            ##
 ##      ## ##      ## ##
 ##      ## ## #  ## ####
 ########## ## ## ##  ###
 ########## ## ##  #   ##
 ##        ### ##      ##
 ##        ##      ######
                   #####
