12 1
     ###
      ###       ########
      ###       #########
 #############  #########
 #############  ##    ###
   ##     ###   ##    ##
   ##     ###   ##   ###
   ###    ##    ##   ##
    ##   ###    ##  ###
    ##   ###    ##  ###
############### ##  ###
############### ##   ##
                ##   ###
                ##    ##
                ##     ##
  ############  ##     ##
  ############  ##     ##
  ##       ###  ##     ##
  ##       ###  ##    ###
  ##       ###  ## ######
  ##       ###  ## #####
  ##       ###  ## ####
  ############  ##
  ############  ##
  ##       ###  ##
