12 1
 ###     ###############
#####    ###############
  #####  ###    ##
    ##   ##############
     #   ##############
         ###    ##
         ##############
         ##############
     ##  ###    ##
    ###  ###    ##
   ###   ################
   ###   ################
  ###   #          #   ##
 ###    ## ##  ## ##  ###
####   ###  ## ##  ## ###
 ##    ##   ##  ##    ###
      ###   ##     #####
       #   ###      ####
   #       ####      #
   ### ###   ###   ####
  ###  ###    ##    ####
  ###  ###        ## ####
 ###   ###       ###  ###
###    #############   ###
 #      ###########
