13 1
              ##   ##
    #####     ##   ##
  #########   ##   ##
 ##       ##  ##   ##
 ##       ##  ##   ##
 ##       ##  ##   ##
 ###     ###  #######
  #########   #######
   #######    ##   ##
     ##       ##   ##
     ##       ##   ##
############# ##   ##
############# ##   ##
              ##   ##
                   ##
        #########
      #############
     ###         ###
    ##             ##
    ##             ##
    ##             ##
     ###         ###
      #############
        #########
