12 1
   ###               ##
   ##             ######
   #######    #########
  #########  ######
  ##    ##   ### ##
 ###   ###       ##
 ##    ##        ##
###########      ##
###########      ##
 ##  ##  ## #############
 ##  ##  ## #############
 ##  ##  ##     #####
 ##########     ######
 ##########    #######
 ##  ##  ##    #######
 ##  ##  ##   #####  ##
 ##  ##  ##   ## ##  ##
 ##########  ### ##  ###
 ########## ###  ##   ##
           ####  ##   ###
            ##   ##    ##
  #########      ##
###########      ##
#####            ##
                 ##
