13 1
  ########## ##########
  ########## ##########
  ##     ### ###     ##
  ########## ##########

#########################
#########################
          ###
          ###
   ###################
   ###################
   ###     ###     ###
   ###    ###      ###
   ###   ####      ###
   ###  #### ##### ###
     #####    ########
########          #######
####                  ##
  ########## ##########
  ########## ##########
  ##     ### ###     ##
  ########## ##########
  ########## ##########
  ##     ### ###     ##
