11 2
                #
  ##           ##
  ###           ##
   ###          ##
    ###  ################
     #   ################
         ##            ##
         ##            ##
         ##        ##  ##
######         #######
######    ############
    ##    #### ##
    ##         ##
    ##         ##
    ##         ##    ####
    ##         ##########
    ##   ############
    ##   ########
    ##         ##
    ##         ##
    ## ##      ##
    #####      ##      ##
    ####       ##      ##
   ###         ##      ##
   ##          ##########
                ########
