11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
     #
    ###     ###########
   ##       ###########
   ##       ##       ##
  ###   ##  ###########
 ###   #### ###########
##########  ##       ##
#########   ##       ##
##   ###    ###########
    ###     ###########
   ###
  ######## #############
########## #############
######     ##  ## ##  ##
           ##  ## ##  ##
         # ##  ## ##  ##
    ###### ##  ## ##  ##
########## ##  ## ##  ##
####     #################
##       #################
