12 1
    ##
    ###   ###############
   ##     ###############
   ##         ### ###
   ##     ##  ### ###  ##
  ###  #   ## ### ### ###
 ###   ##  ## ### ### ##
 ###  ###  ## ### ######
###  ####   ##### #####
########      ### ###
#######  #################
    ###  #################
   ###
  ###
 ####   #  #############
#########  #############
#########  ##         ##
####       ##         ##
           #############
           #############
    #####  ##         ##
#########  ##         ##
######     #############
#          #############
           ###        ##
