11 2
              ###
 ###          ##
 #####        ##
  ##### ################
    ##  ################
             ##
             ##
         ###############
         ###############
###          ##
#####       ###
  ###  ##################
   ##  ##################
            ##
           ###      ##
           ###      ##
     #    ###############
    ###   ###############
    ##   ###  #     ##
   ###   ### ###    ##
  ###   ###  ####   ##
  ###  ####   ###   ##
 ###  ####     ##   ##
####   ##           ##
 ##             ######
                 ####
