12 1
      #
     ###
    ####  ###############
   ####   ###############
 #####           ##
 ###             ##
 ##   ###        ##
      ###        ##
     ###         ##
    ####   ##    ##
   ####    ##    ##
  #####    ##    ##
 ######    ##    ########
#######    ##    ########
 ## ###    ##    ##
 #  ###    ##    ##
    ###    ##    ##
    ###    ##    ##
    ###    ##    ##
    ###    ##    ##
    ###    ##    ##
    ###    ##    ##
    ### ##################
    ### ##################
    ###
