12 1
   ##           ##
   ##        ## ##
   ##      ####### #####
   ##     ####  ## #####
   ##     ##    ##    ##
########  ##    ##    ##
########  ##### ## #####
   ##     ##### ## #####
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
   ## ##  ##############
   #####        ##
 #######        ##
######          ##
#  ##     ##############
#  ##     ##############
   ##      ##       ###
   ##       ##      ##
   ##       ####  ####
   ##        ########
   ##         #####
   ##       ##########
 ####  #########  #######
 ####   ####         ###
