11 1
                  ##
                  ##
 ##########      ###
 ########## #############
 ##  ##     #############
 ##  ##          ##
 #########      ####
 #########      #####
 ##  ##       #### ####
 ##  ##     #####   #####
 #########  ####      ##
 #########   #         #
 ######### ###############
 ##  ##    ###############
 ##########          ###
 ##########  ####### ###
         ##  ####### ###
      #  ##  ##   ## ###
 # ##### ##  ##   ## ###
 # # # # ##  ##   ## ###
## # # ####  ####### ###
## # #   ##  ####### ###
## # #  ###  ##      ###
#       ##           ###
     #####        ######
     ####          ####
