11 2
    ##               #
    ##            #####
    ##       ###########
###########  #######
###########  ##
    ##       ##
    ##    #  ############
 ##########  ############
###########  ##   ##
### ###     ###   ##
    ###    ###    ##
    ###   ###     ##
  #####   ##      ##
  ####     ###    ##
           ###
  #####################
  #####################
  ###      ###     ####
  ###      ###     ####
  #####################
  #####################
           ##    ###
           ##     ####
#######################
#########################
                      ##
