12 0
                  #####
  ##     ###############
 ####    #########
  ####         ###
   #### ##################
    ### ##################
             #######
            #####  ###
          #### ##   ####
        ####   ##    #####
 #####  ##    ###      ##
 #####        ###
    ##  ##################
    ##  ##################
    ##     ###      ##
    ##     ###     ###
    ##    ####### ###
    ##       #######
    ##        ########
    ##  ######### #######
   ##### #####       ####
  #######              #
 ####  ####             ##
####    ##################
 ##       ################
