12 1
         ###
         ###
         ###
         ###
         ###
         ###
 ##################
 ##################
         ###     ##
         ###     ##
         ###     ##
   ##   ###      ##
  ##### ###      ##
   ########      ##
       ####      ##
       ####      ##
       ######    ##
      ########   ##
      ###  ####  ##     #
     ###    ##   ##     ##
    ####         ##     ##
   ####          ##     ##
 #####           ##     ##
#####            ########
###               #######
