12 1
                 ##
##########       ##
##########  ##############
   ###      ##############
   ##            ##
  ### ##    #############
  ##   ##   #############
 ###   ###      ##
 #########     ###
##########################
######  ##################
    ##       ###     ##
    ##      ####   #####
#########################
###################    ###
#########  ##    ##     ##
    ##           ##      #
    ##      #############
    ##      #############
    ##         #######
    ######    ##### ###
##########  #### ##  ###
#######   #####  ##   ###
#          #     ##    #
                 ##
