12 2
       ###            ##
      ###             ##
     ######           ##
    ########     ###  ##
    ###  ####    ###  ##
  ####    ####   ###  ##
 ####      ####  ###  ##
####         ### ###  ##
############# #  ###  ##
## ########## #  ###  ##
                 ###  ##
                 ###  ##
                 ###  ##
###############  ###  ##
###############  ###  ##
     ##          ###  ##
    ###          ###  ##
    ###  ###     ###  ##
   ###    ###         ##
   ###    ###         ##
  ###      ###        ##
  ###  #######        ##
###############       ##
 ########   ###   ######
             #     #####
