11 2
       #        #
      ###      ####
    ####         ####
  ####             ####
#####  ##      ###   ###
 ##    ###    ###     #
         #######
         ######
      ###      ###
#########      #########
#####             #######

#############  #########
#############  #########
  ##     ##    ##    ##
  #########    ##   ##
  #########    ##  ###
  ##     ##    ##  ##
  #########    ##   ##
  #########    ##    ##
  ##     ##    ##     ##
  ##     ####  ##     ##
 ############  ##     ##
###########    ## ######
         ##    ##  ####
         ##    ##
