11 1
  ##         ##
  ###       ####
   ####      ####
    ###       ###
     ##        ##
     #         ##
               ####
               ####
               #####
              ######
#######       ### ##
#######      ###  ###
    ###      ###  ###
    ###     ###    ###
    ###    ####    ####
    ###    ###      ####
    ###  ####        ####
    ### ####         #####
    ###  ##            ##
   #####                #
  #######
 ###   ####              #
###     ##################
 #        ################
