11 1
    ##          ##
    ##           ##
    ##    ################
    ##    ################
    ##    ##            ##
    ##    ##            ##
 ######## ##   #   ###  ##
 ########    ###    ###
    ##      ###      ###
    ##     ###        ###
    ###   ###  ##      ##
   #####      ###
   #####      ##
   ##  ##    #############
  ###  ##   ##############
  ###   #  ###  ##
 ## ##    ###   ##
 ## ##    ##    ##########
### ##          ##########
 #  ##          ##
    ##          ##
    ##          ##########
    ##          ##########
    ##          ##
    ##          ##
    ##          ##
