12 1
      ##          #
  ###########    ##
  ###########    ##
  ##  ##   ##    ##
###############  ##
###############  ########
  ##  ##   ##   #########
  ###########   ##    #
  ###########   ##   ##
      ##       ###   ##
 ############# ####  ##
 ##################  ##
 ##   ##    ## #  #  ##
 ############# #  #  #
 #############    ###
     ##           ###
 ############      ##
 ############      ##
   ##     ###      ##
   ##    ###      ####
  ##### ###      ######
     #####       ##  ##
     ######     ##    ##
  ###    ###  ###      ###
 ###          ##        #
