12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
       ##         ##
      ###         ##
      ###         #######
      ###         #######
     ######       ##
     ### ###      ##
    ###  ####     ##
  #####   #####   ##
######     ####   ##
 ####        ##   ##
 ##               ##

        #########
     ##############
    #####       ####
    ##            ##
    ##            ##
    ##            ##
    ####        ####
      ##############
        #########
