11 1
             ###
 ##         ###   ###
  ##       ###     ###
   ##     ###       ###
   ###  #################
    ##   #             #
            ##    ##
           ###     ###
          ###       ###
        ####         ###
###### ###   ###       ##
######  #   ###
    ##     ############
    ##    ###      ###
    ##  #### #     ##
    ##   #  ####  ##
    ##        #####
    ##        ######
    ##      ##### ####
    ##  #######     ####
  #####  ###         ###
 ###  ####
###    ###################
 #       #################
