11 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##       ##
     #          ##
    ###         ##
    ##          ##
   ###     ##############
   ##      ##############
  ##    ##      ##
 ##    ###  ##  ##    ##
#########   ##  ##    ##
 #######    ##  ##    ##
    ###     ##  ##    ##
   ###      ##  ##    ##
  ###       ##  ##    ##
 #########  ############
 #########  ############
 #              ##
                ##
        ##      ##     #
 #########      ##     ##
########        #########
#               ########
