11 2
   ###                #
   ##          #########
   ##      ############
   ##      #####  ##
   ##      ###    ##
  ###      ###    ##
#########  ###############
#########  ###############
  ##   ##  ###     ##
  ##  ###  ###     ##   #
 ###  ###  ###  ## ###  ##
 ###  ###  #######  ### ##
 ##   ### ########  ######
 ##   ##  ###        ####
 ##   ##
#### ###   #############
 #######   #############
   ####    ###       ###
    ###    ###       ###
    ####   #############
   ######  #############
  #### ### ###       ###
  ###   #  ###       ###
####       #############
###        #############
 #         ###       ###
