12 1
                    ##
  ###            ######
  #####     ########## #
   #####  #########
     ##   ####
      #   ###
          ###
 #        ###
####      ###############
#####     ###############
    ##    ###      ###
    #     ###      ###
          ###      ###
          ###      ###
          ###      ###
    ## ###################
   ### ###################
   ###
  ##        ##     ##
  ##       ###     ###
 ###      ####      ###
 ###     ####        ###
###     ####          ###
 ##     ###            ###
         #             #
