11 1
  #           ###
 ###           ##
  #### ##################
    ## ##################
     #    ###      ##
           ##     ##
           ##     ##
        ################
###     ################
 ###    ##     ##     ##
  ###   ##     ##     ##
   ##   ## ########## ##
        ## ########## ##
        ##     ##     ##
        ##     ##     ##
    ##  ##  ########  ##
    ##  ##  ########  ##
    ##  ##  ##    ##  ##
   ##   ##  ##    ##  ##
  ###   ##  ########  ##
  ##    ##  ########  ##
 ###    ##  ##        ##
 ##     ##            ##
 ##     ##         #####
        ##         ####
