11 1
   ##
   ##        ###########
   ##        ###########
   ##        ##       ##
   ##        ###########
  #########  ###########
  #########  ##       ##
  ##    ##   ###########
 ###    ##   ###########
 ##    ##
### ##  #  ###############
 #  ##     ###############
    ##     ##  ##  ##   ##
    ##     ###############
    ##     ###############
    ##
    ##     ##############
    ##     ##############
    ##       ##       ###
    ##   #    ##     ###
    ## ###    ###  ####
    #####      #######
    ####       ######
   ###     #######   ###
   ##    ######      #####
          #              #
