12 1
  ##
  ###    ################
   ##    ################
    ##   ###
######## ###  ##########
######## ###
     ##  ###
     ##  ################
    ###  ################
    ##   ###  ##  ###  #
   ### # ###  ##   ## ###
   #########  ##   ####
  ###### ###  ##### ####
 ######  ### ######  #####
##### ## ###  ##     ####
##### ## ###         ##
## ##    ################
   ##   ### #############
   ##   ###    #     ##
   ##   ###   ###    ##
   ##   ###    ###   ##
   ##  ###      ##   ##
   ##  ###      #    ##
   ## ###         #####
   ##             ####
