12 0
       ##    ###
       ##    ###
      ###    ##
      ##    ###
     ###    ##############
    ##     ###############
    ##    ###
   ###    ###
  ####   ###
 #####   ##
######    # ############
 ## ##      ###########
 #  ##            ####
    ##           ####
    ##         #####
    ##        #####
    ##       #####
    ##      ####
    ##     ####
    ##     ###          ##
    ##    ####          ##
    ##    ###           ##
    ##    ###           ##
    ##     ##############
    ##      #############
