11 1
              ##
              ###
    ######################
    ######################
    ##         ##
##  ##  #################
 ## ##  #################
 ## ##     ##       ##
 ## ##      ##     ##
  #### ###################
    ## ###################
    ##
    ##   ###############
   ###   ###############
 #####   ##           ##
### ##   ###############
##  ##   ###############
   ##    ##           ##
   ##    ###############
   ##    ###############
  ###          ##
  ##   ###################
 ###   ###################
 ##            ##
 #             ##
