12 1
      ####        ##
      ####        ##
      ####        ##
      ####        ##
      ####   #######
      ####   #######
     ######       ##
    #######       ##
   ####  ####     ##
  #####  #####    ##
######    #####   ##
####        ##    ##
 ##               ##

   ########  ###  ###
   ########  ###  ###
         ##  ###  ###
         ##  ########
         ##  ########
   ########  ###  ###
   ########  ###  ###
   ###       ###  ###
   ###       ###  ###
   ######### ########
   ##################
