12 1
                ##
          ##    ##    ###
########  ##    ##    ###
########  ##    ##    ###
   ##     ##    ##    ###
   ##     ###############
   ##     ###############
   ##      ##    ##
   ##      ###   ###
   ##     ###    ###
########  ################
######## #################
   ##    ####     ##
   ##   #####     ##
   ##  ##################
   ##  ## ###############
   ##     ##      ##
   ##     ##      ##
   #####  ###############
########  ###############
######    ##      ##
          ##      ##
          ################
          ################
          ###
