11 1
    ###      ###
    ###      ###
    ###     ####
    ###     ###
    #####   ###
    #####  ##############
 ## ##  ## ##############
 ## ##  #####         ###
 ## ##  # ###         ###
 ## ##   ###          ###
### ##   ###########  ###
##  ##    ##########  ###
##  ##     ##     ##  ###
 #  ##     ##     ##  ###
    ##     #########  ###
    ##     #########  ###
    ##     ##     ##  ###
    ##     ##     ##  ###
    ##     ##     ##  ###
    ##     #########  ###
    ##     ######### ####
    ##     ##        ###
    ##               ###
    ##           #######
    ##           #######
    ##
