11 3
          ##
         ##
         ##
         ##
        ###
#######################
#######################
##                   ##
##                   ##
##                   ##
##                   ##
##    ###########    ##
##    ###########    ##
##    ##       ##    ##
##    ##       ##    ##
##    ##       ##    ##
##    ##       ##    ##
##    ##       ##    ##
##    ###########    ##
##    ###########    ##
##    ##             ##
##    ##             ##
##                   ##
##                   ##
##              #######
##              ######
