13 1
  ########## ##########
  ##      ## ##      ##
  ########## ##########
  ########## ##########
  ##      ## ##      ##
  ########## ##########
  ########## ##########
  ##      ## ##      ##
  ########## ##########
      ##    ##
     ###     ##
    ##  ################
   ###  ################
  ####       ##
 ######################
### ###################
    ##       ##
    ##       ##
    ###################
    ###################
    ##       ##
    #####################
    #####################
    ##
