12 2
            ###   ###
            ###   ###
##########  ###   ###
##########  ###   ###
##          ###   ###
##          ###   ###
##          #########
##          #########
##          ###   ###
##          ###   ###
##      ### ###   ###
########### ###   ###
########### ###   ###
            ###   ###

    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
