11 1
        ##
        ##
       ###########
      ############
     ###       ###
    ###       ###
   ###       ###
  #####################
#######################
 ## ##      ##       ##
    ##      ##       ##
    ##      ##       ##
    ##      ##       ##
    ##      ##       ##
    ###################
    ###################
    ##               ##
    ##
    ##
    ##                  ##
    ##                  ##
    ##                 ##
    ###                ##
     ####################
      ##################
