12 2
          ###
          ###
           ###
 #######################
 #######################
 ##                  ###
 ##       ###        ###
 ##      ####        ###
         ###
        ####
        ###
#########################
#########################
      ###       ###
     ####       ###
     ###       ###
    #####     ####
     #######  ###
       #########
          #######
         ##########
       ######  ######
   ########      ######
 ########            ###
 ##                  ##
