12 0
     ##          ##
     ###         ##
     ###         ##
    ##     ###############
    ##     ###############
   ###  ##       ##
  ###   ###      ##
  ###  ###       ##
 ### #####       ##
#########        ##
 ########   #############
     ###    #############
    ###
   ###
  ####   ##
 ########## ############
 ########## ############
 ####       ##        ##
            ##        ##
            ##        ##
      ##### ##        ##
########### ##        ##
 ########   ############
 ##         ############
            ###       ##
