12 1
  ###          ##
 #####         #########
   ####        #########
    ##         ##
     #  ##################
        #################
        ##     ##      ##
        ## ########### ##
 ##     ## ############
#####   ##     ##     ##
  ####  ##     #########
    #   ##
        ##  ############
        ##  ############
        ##  ##   ##   ##
    #   ##  ############
    ##  ##  ############
   ###  ##  ##   ##   ##
   ### ###  ############
  ##   ##       ###
  ##   ##  #####  ##  ##
  ##   ##  ## ##      ###
 ###  ### ### ##     # ##
 ###  ## ###  ########  ##
  #    #  ##   #######
