11 1
    ##
    ##           ######
    ##    ############
    ##    #######
    ##        ###
    ##   ################
#########################
#########   ##     ##
    #####   ##     ###
    ##     ############
   ###   ################
   ###  #######    ## ###
   ###   ## #########  ##
   #####    #########
  ######
  #### ##################
 ## ## # ################
 ## ##   ##           ###
### ##   ##  #######  ###
##  ##   ##  #######  ###
#   ##   ##  ##   ##  ###
    ##   ##  #######  ###
    ##   ##  #######  ###
    ##   ##  ##       ###
    ##   ##  ##    ######
    ##   ##         ####
