13 1
   #####################
   #####################
   ##                 ##
   ##                 ##
   ##                 ##
   #####################
   #####################
   ##
   ##        ###
   ##         ###
   ##  #################
   ##  #################
   ##  ##             ##
   ##  ##             ##
   ##  ##  ###   ##   ##
   ##      ##    ###
  ###     ###     ##
  ##     ###      ###
  ##     ###       ###
  ##    ###        ####
 ###   ###          ####
 ##   ###            ####
###  ###              ####
      #                 #
