11 1
    ###          ##
    ##           ##
   #####         ##
   ######  ##############
  ### #### ##############
  ##   ######          ##
 ###    ## ##          ##
###      # ##          #
 ########   ############
  #######   ############
    ##          ###
    ##         ###
    ##       ######    ##
 ######### ##### ##  ####
 ######### ###  ########
    ##         ########
  # ##  ##   ###  ## ##
 ## ##  #  ####   ##  ##
 ## ## ##  ###  ####  ##
  # ## ##  #   #####  ###
  # ## #      ### ##   ###
    ##   #  ####  ##    ##
   ###########    ##    ##
 ########  ##     ##
 ####          #####
               ####
