11 1
                ##
                ##
##########  ##  ##
##########  ##  ##
    ##      ##  ##
    ##     ###  ##
    ##     ##############
    ##     ##############
    ##     ##   ##
    ##    ###   ##
    ##    ##    ##
#########  #    ##
#########       ##
    ##    ################
    ##    ################
    ##         #####
    ##        #######
    ##        ########
    ##   #   ## ##  ##
    ######  ### ##  ###
 ######### ###  ##   ###
#######   ###   ##    ###
#        ####   ##     ###
         ###    ##     ###
          #     ##
                ##
